season,Game #,Start SR,End SR,SR Change,Team SR avg,Enemy SR avg,Team Stack,Enemy Stack,Role 1,Role 2,Result,Streak,Leaver,Map,Mode,Match Time,Gold medals,Silver medals,Bronze medals,No medals,Elim,Elim_career,Elim_medal,Obj_kills,Obj_kills_career,Obj_kills_medal,Obj_time,Obj_time_career,Obj_time_medal,Dmg,Dmg_career,Dmg_medal,Heal,Heal_career,Heal_medal,Death,Death_career
9,108,1806,1787,-19,1831,P,,,Support,,Loss,-1,No,Eichenwalde,Assault/Escort,15:08,0,0,1,0,24,21.8,Bronze,16,12.73,,1:49,1:32,,10615,5435,,9711,7844,,13,6.65
9,109,1787,1787,0,1836,1847,,,Offense,Support,Draw,0,No,Temple of Anubis,Assault,8:19,,,,,24,19.62,,16,11.34,,0:19,1:27,,5973,5246,,1958,6651,,6,6.97
9,110,1787,1812,25,1817,1818,,,Tank,,Win,1,No,Hanamura,Assault,10:42,0,1,1,3,16,19.59,None,4,11.27,None,0:39,1:27,Bronze,6959,5257,Silver,0,6594,None,5,6.95
9,111,1812,1841,29,1827,1839,,,Support,,Win,2,No,King's Row,Assault/Escort,11:29,2,0,0,3,22,21.89,None,16,12.85,Gold,1:39,1:32,None,5601,5448,None,10719,7851,Gold,8,6.64
9,112,1841,1866,25,1900,1891,4,3,Tank,Support,Win,3,No,Watchpoint: Gibraltar,Escort,5:53,0,2,0,3,16,19.62,None,13,11.35,Silver,0:35,1:27,None,2658,5251,None,2330,6608,Silver,5,6.96
9,113,1866,1901,35,1891,1896,1,1,Support,,Win,4,No,Oasis,Control,9:35,4,0,1,0,31,22.04,Gold,24,13.02,Gold,2:34,1:33,Gold,6324,5460,Bronze,9635,7888,Gold,4,6.61
9,114,1901,1926,25,1946,1960,3,2,Tank,,Win,5,No,Temple of Anubis,Assault,,0,1,0,4,,,None,,,None,,,Silver,,,None,0,,None,,
9,115,1926,1958,32,1943,1949,1,1,Support,,Win,6,No,Hanamura,Assault,12:10,4,0,0,1,28,22.06,Gold,20,13.06,Gold,1:57,1:33,Gold,5871,5453,None,10761,7902,Gold,5,6.58
9,116,1958,1937,-21,1959,1952,2,1,Support,,Loss,-1,No,King's Row,Assault/Escort,17:21,1,2,0,2,26,19.63,None,17,11.48,Silver,3:19,1:28,Silver,9429,5254,None,14541,6606,Gold,11,6.92
9,117,1937,1968,31,1945,1960,3,2,Support,,Win,1,No,King's Row,Assault/Escort,10:54,2,1,2,0,30,22,Silver,20,13.06,Gold,1:54,1:33,Bronze,5678,5454,Bronze,8491,7909,Gold,5,6.55
9,118,1968,1996,28,1982,2012,2,1,Support,,Win,2,No,Oasis,Control,12:05,1,0,2,2,28,22.03,Bronze,19,13.1,Bronze,2:17,1:34,None,6096,5450,None,9919,7915,Gold,9,6.57
9,119,1996,2023,27,2004,2004,2,2,Support,,Win,3,No,Eichenwalde,Assault/Escort,12:12,2,2,0,1,26,22.02,Silver,12,13.06,Gold,2:11,1:34,Silver,6200,5446,None,10821,7928,Gold,7,6.56
9,120,2023,2003,-20,2004,2016,1,1,Support,,Loss,-1,No,Hollywood,Assault/Escort,5:39,2,1,0,2,4,21.94,None,3,13.02,None,0:29,1:34,Silver,3836,5455,Gold,6673,7952,Gold,3,6.55
9,121,2003,2030,27,2000,1992,1,1,Support,,Win,1,No,Ilios,Control,12:58,0,2,0,3,21,15.86,None,16,10.02,None,3:53,1:48,Silver,5463,3525,None,9203,8201,Silver,9,7.98
9,122,2030,2054,24,2002,2012,2,2,Tank,,Win,2,No,Lijiang Tower,Control,14:17,0,1,1,3,26,19.66,None,18,11.57,Silver,2:39,1:30,Bronze,7647,5253,None,0,6613,None,13,6.92
9,123,2054,2081,27,2051,2066,1,2,Support,,Win,3,No,Route 66,Escort,8:38,4,0,0,1,28,22.03,Gold,22,13.13,Gold,2:51,1:35,Gold,4361,5452,None,5802,7941,Gold,2,6.51
9,124,2081,2110,29,2060,2028,4,4,Support,,Win,4,No,Volskaya Industries,Assault,12:27,2,2,1,0,37,19.83,Silver,17,11.67,Gold,1:15,1:30,Gold,7258,5258,Bronze,10287,6629,Silver,7,6.88
9,125,2110,2137,27,2123,2122,1,1,Support,,Win,5,No,Hanamura,Assault,12:15,1,3,0,1,29,19.87,Silver,18,11.7,Gold,1:44,1:30,Silver,5387,5251,None,9846,6642,Silver,10,6.89
9,126,2137,2158,21,2127,2123,1,1,Tank,,Win,6,No,Blizzard World,Assault/Escort,13:47,1,1,0,3,20,14.94,None,14,9.91,Gold,2:44,1:39,Silver,5269,4926,None,0,,None,10,7.18
9,127,2158,2182,24,2183,2182,1,2,Support,,Win,7,No,Dorado,Escort,14:56,1,2,0,2,23,15.67,None,14,9.86,Silver,2:53,1:49,Silver,4563,3465,None,11923,8136,Gold,11,7.92
9,128,2182,2206,24,2182,2157,2,3,Support,,Win,8,No,Numbani,Assault/Escort,17:34,1,2,0,2,35,22.18,Silver,23,13.2,Gold,3:43,1:35,None,10120,5464,None,15891,7968,Silver,10,6.5
9,129,2206,2228,22,2188,P,1,1,Support,,Win,9,No,Temple of Anubis,Assault,11:52,0,1,0,4,8,19.68,None,5,11.63,None,1:34,1:31,None,1047,5189,None,9731,6639,Silver,8,6.89
9,130,2228,2210,-18,2240,2237,1,1,Support,,Loss,-1,No,King's Row,Assault/Escort,20:49,3,1,0,1,60,19.81,Gold,38,11.72,Gold,4:07,1:31,Silver,13474,5209,None,14654,6647,Gold,14,6.89
9,131,2210,2236,26,2187,2181,1,2,Support,,Win,1,No,Temple of Anubis,Assault,6:24,2,0,0,3,17,22.35,None,9,13.31,Gold,0:10,1:35,None,2997,5483,None,3941,7945,Gold,3,6.5
9,132,2236,2236,0,2230,2240,1,1,Tank,,Draw,0,No,Hollywood,Assault/Escort,20:33,0,1,0,4,21,19.72,None,9,11.64,None,3:34,1:31,Silver,8143,5192,None,0,6558,None,23,6.94
9,133,2236,2213,-23,P,2233,2,1,Support,Offense,Loss,-1,No,Numbani,Assault/Escort,14:36,0,4,0,1,16,19.64,Silver,7,11.57,Silver,1:18,1:31,None,8579,5199,Silver,6336,6537,Silver,10,6.94
9,134,2213,2188,-25,2187,2179,1,1,Tank,,Loss,-2,No,Watchpoint: Gibraltar,Escort,4:46,2,0,1,2,4,19.6,Bronze,4,11.56,Gold,1:31,1:31,Gold,1873,5195,None,0,6516,None,5,6.95
9,135,2188,2165,-23,2185,2188,3,3,Offense,Tank,Loss,-3,No,Hanamura,Assault,10:43,0,0,2,3,12,19.55,Bronze,5,11.52,None,0:37,1:31,Bronze,4439,5188,None,0,6472,None,9,6.96
9,136,2165,2194,29,2168,2190,2,2,Support,,Win,1,No,Route 66,Escort,9:04,3,0,1,1,24,22.34,Bronze,13,13.27,Gold,2:19,1:35,Gold,4483,5475,None,9469,7978,Gold,4,6.49
9,137,2194,2218,24,2172,2173,1,2,Support,,Win,2,No,Dorado,Escort,15:17,2,2,0,1,36,19.62,Gold,18,11.53,Gold,2:54,1:31,Silver,11472,5212,None,9434,6490,Silver,9,6.94
9,138,2218,2195,-23,2235,2234,1,1,Support,,Loss,-1,No,Ilios,Control,14:27,0,2,1,2,18,19.56,None,14,11.52,Silver,2:28,1:32,Bronze,5703,5201,None,8672,6487,Silver,16,6.98
9,139,2195,2219,24,2220,2232,1,1,Support,,Win,1,No,Horizon Lunar Colony,Assault,15:53,1,0,0,4,18,19.48,None,10,11.47,None,0:56,1:31,None,4738,5181,None,15893,6525,Gold,13,6.99
9,140,2219,2244,25,2231,2229,2,2,Support,,Win,2,No,Oasis,Control,10:01,2,0,0,3,14,15.58,None,11,10.04,None,2:08,1:48,Gold,3056,3453,None,7242,8065,Gold,7,8.06
9,141,2244,2265,21,2245,2234,2,2,Tank,,Win,3,No,Blizzard World,Assault/Escort,14:31,1,1,0,3,28,14.9,None,14,9.49,Silver,5:20,1:51,Gold,6816,4832,None,0,0,None,9,7.22
9,142,2265,2246,-19,2269,2298,3,2,Support,,Loss,-1,No,Eichenwalde,Assault/Escort,16:08,1,0,2,2,28,22.16,None,16,13.13,Bronze,2:10,1:35,Bronze,5369,6451,None,18109,8006,Gold,9,6.51
